map_id,world
map_name,overworld
cols,128
rows,128
tile_data
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,19,19,19,25,25,25,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,25,25,25,25,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,25,25,25,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,25,25,25,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,25,25,25,25,25,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,19,19,26,0,0,0,0,0,0,24,25,19,19,19,19,19,19,19,19,25,26,0,0,0,0,0,0,0,24,25,19,19,19,19,19,19,19,19,19,19,19,25,26,0,0,0,0,0,0,0,0,24,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,26,1,1,1,1,1,0,0,0,18,19,19,19,19,19,19,19,19,25,25,25,25,26,0,0,0,0,0,0,0,0,0,0,24,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,19,26,0,0,0,1,1,1,1,0,0,24,19,19,19,19,19,25,26,0,0,0,0,0,0,0,0,0,0,0,24,19,19,19,19,19,19,19,19,19,26,0,0,0,0,0,0,2,2,2,2,2,2,2,2,24,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,26,1,1,1,1,1,1,1,1,0,0,0,18,19,19,19,19,19,19,19,26,3,3,3,3,3,3,3,2,2,2,2,2,0,0,0,0,0,0,0,24,19,19,19,19,19,19,19,19,19,19,19,19
19,19,19,20,0,0,0,1,1,1,1,1,1,0,0,24,25,25,25,26,0,0,0,0,0,0,1,1,1,1,1,0,0,0,24,19,19,19,19,19,19,19,20,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,24,19,19,19,19,19,19,19,19,19,19,19,19,26,1,1,1,1,1,1,1,1,1,0,0,0,12,19,19,19,19,19,19,19,26,3,3,3,3,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,24,25,25,19,19,19,19,19,19,19,19,19
19,19,19,20,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,24,19,19,19,19,19,19,26,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,24,19,19,19,19,19,19,19,19,19,19,20,1,1,1,1,1,1,1,1,1,1,3,3,12,19,19,19,19,19,19,25,26,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,24,19,19,19,19,19,19,19,19
19,19,19,20,1,1,1,1,1,1,2,2,2,2,2,3,3,3,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,24,25,19,19,25,26,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,18,19,19,19,19,19,19,19,19,19,26,1,1,1,1,1,1,1,1,1,3,3,3,18,19,19,19,19,19,26,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,24,19,19,19,19,19,19,19
19,19,19,20,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,24,26,0,0,0,0,0,1,1,1,1,1,12,13,14,1,1,1,1,1,2,2,2,2,18,19,19,19,19,19,19,19,25,26,1,1,1,1,1,1,1,1,1,3,3,3,12,19,19,19,19,19,26,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,18,19,19,19,19,19,19
19,19,19,20,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,6,19,19,19,8,1,1,1,2,2,2,2,12,19,19,19,19,19,19,19,26,3,3,3,1,1,1,1,1,1,1,3,3,3,6,19,19,19,19,19,20,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,24,19,19,19,19,19,19
19,19,19,20,2,2,2,2,2,2,3,3,3,3,3,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,18,19,26,2,2,2,2,2,2,2,12,19,19,19,19,19,19,19,20,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,24,19,19,19,19,19,8,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,0,0,0,0,0,18,19,19,19,19,19
19,19,19,20,2,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,6,25,26,2,2,2,2,2,2,2,2,18,19,19,19,19,19,19,19,25,8,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,24,19,19,19,20,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,1,1,1,3,3,3,1,1,1,1,1,1,0,0,0,24,19,19,19,19,19
19,19,19,20,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,12,19,19,19,19,19,19,19,26,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,24,19,19,20,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,0,0,0,18,19,19,19,19
